date,yt_pred_time_trend_1_dummy,yt_pred_time_trend_2_dummy,yt_pred_time_trend_3_dummy,yt_true,yt_pred_time_trend_3_fourier,yt_pred_mlp_8,yt_pred_stacked_mlp,yt_pred_d1d13_ar13,yt_pred_d1d12_mlp,yt_pred_mlp_20
1946-01-01,1095.0249999999992,1444.1986161805073,1197.389238901429,890,1138.240263583133,,,,,
1946-02-01,1077.3934210526309,1417.7272045877276,1182.2558001361897,992,1250.6692805200876,,,,,
1946-03-01,1214.0776315789465,1545.5715803337537,1321.1474334396944,979,1282.0046880942202,,,,,
1946-04-01,1322.1302631578938,1644.7843762768762,1431.1167703908923,959,1425.2150843147783,,,,,
1946-05-01,1385.0249999999992,1698.8392767431899,1495.637495200308,1110,1564.724162238021,,,,,
1946-06-01,1539.4986842105254,1844.473122881762,1651.4464499732067,1546,1531.931914667873,,,,,
1946-07-01,1929.709210526315,2225.843808421344,2042.7015294464295,1539,2199.885663947841,,,,,
1946-08-01,3034.4986842105254,3321.7934352765697,3148.244838883134,3401,2989.310342888406,,,,,
1946-09-01,2284.709210526315,2563.1641266766196,2398.9184835464775,2092,2535.851832234696,,,,,
1946-10-01,1815.6565789473675,2085.2716571629962,1930.0382529101462,1436,1845.1812415880088,,,,,
1946-11-01,1636.130263157894,1896.9055003584456,1750.3936206583494,1301,1778.8667492289217,,,,,
1946-12-01,1397.6039473684202,1649.5393429107253,1511.4582710016127,1287,1539.9901752271892,,,,,
1947-01-01,1220.8175438596481,1464.4041988594968,1362.532522178092,1488,1302.4547672028698,,,,,
1947-02-01,1203.1859649122798,1438.9149915567698,1344.9249807775216,1517,1412.430127355236,1260.8287581197692,1288.0762595316676,,,1281.9021896912836
1947-03-01,1339.8701754385957,1567.7415715928482,1481.374813379577,1707,1441.3439891327469,1360.020366506708,1172.2996518486048,,,1313.1376027200058
1947-04-01,1447.922807017543,1667.9365718260235,1588.9346515632083,1729,1582.16495054465,1434.9276830258302,1202.4958701175592,,,1485.112620413959
1947-05-01,1510.8175438596481,1722.9736765823898,1651.0781795389391,1788,1719.316704647204,1488.1159796137486,1127.4348991958093,,,1568.5698677553894
1947-06-01,1665.2912280701746,1869.5897270110145,1804.542239412035,2008,1684.1992442443338,1665.9033804755445,1746.0124267289505,,,1647.6433528180376
1947-07-01,2055.501754385964,2251.9426168406494,2193.4847259193375,2203,2349.8598916795463,1959.1560238786856,1932.928408866744,,,2216.796457109126
1947-08-01,3160.291228070175,3348.874447985927,3296.747744324003,3713,3137.023579763324,2746.777458137373,2804.3869410494376,,,2595.183088022011
1947-09-01,2410.501754385964,2591.22734367603,2545.1733998891905,2946,2681.336189240792,2630.703128844553,2593.17898483873,,,2696.793613652224
1947-10-01,1941.4491228070167,2114.317078452459,2074.077482088585,2082,1988.4688297132493,2093.597527732729,2120.062728799106,,,2269.8246991528868
1947-11-01,1761.9228070175432,1926.933125937961,1892.249464606396,2033,1919.9896794612728,1741.766661419351,1644.5161614437147,,,1708.20289502106
1947-12-01,1523.3964912280694,1680.5491727802935,1651.1630316531493,1937,1678.9805585546192,1677.8859347553466,1292.796390234823,,,1587.2391444045031
1948-01-01,1346.6100877192973,1496.3962330191175,1500.118501467001,1711,1439.3447146133444,1753.5357886832237,1435.934752864055,,,1606.3564430542513
1948-02-01,1328.978508771929,1471.889230006443,1480.4244806376846,1775,1547.251749836722,1739.437567935572,1697.1590133981103,,,1683.3625520065968
1948-03-01,1465.6627192982446,1601.698014332574,1614.8201357448766,1902,1574.129397673211,1888.1827194795085,1776.2911178614092,1972.255844928933,2043.8798709037624,1793.508019154389
1948-04-01,1573.7153508771921,1702.8752188558021,1720.3580983675258,1846,1712.946256132059,1983.316236258442,1693.1649894795612,1965.2077776186552,2002.8798709037624,1931.8888588770203
1948-05-01,1636.6100877192973,1758.894527902221,1780.5120527161575,2083,1848.1260182695248,1983.9057651298167,1695.7562588303635,2015.5355067383657,1983.8798709037624,1945.3271091370368
1948-06-01,1791.0837719298238,1906.4927826208982,1932.0188408960362,2262,1811.0686768895323,2158.2066304630985,2132.622024810732,2424.4744858631075,2381.879870903762,2086.684162997031
1948-07-01,2181.2942982456134,2289.8278767405855,2319.036357644003,2193,2474.82155433559,2554.7160044305524,2422.1585405129927,2359.073541826468,2535.879870903762,2622.4663391409126
1948-08-01,3286.083771929824,3387.7419121759162,3420.406708223216,3792,3260.1095834181788,3127.638201003202,3058.829837272531,3968.045416737956,3781.879870903762,2905.2615456641847
1948-09-01,2536.2942982456134,2631.0770121560718,2666.9719978968324,2343,2802.5786448824247,3252.58707489919,3108.4613846646225,2808.073884261493,3103.879870903762,3110.444207604689
1948-10-01,2067.241666666666,2155.148951222553,2194.0480161385376,2313,2107.899848329628,2329.5981921141965,2324.340233274807,1778.0672838479368,1557.879870903762,2367.70687390563
1948-11-01,1887.7153508771921,1968.7472029981077,2010.424236632542,2179,2037.6413720403625,2212.224623916176,2105.2168507115884,2014.340903926257,2342.879870903762,2120.2661463016825
1948-12-01,1649.1890350877184,1723.3454541304927,1767.5743435893705,1975,1794.8850360843865,2040.1687921261075,1748.5394227288243,2064.639740338307,2161.879870903762,1950.777408792744
1949-01-01,1472.4026315789465,1540.1747186593693,1614.7986552471796,1880,1553.5340880817564,1933.9856433428845,1700.1070700894186,1946.737616686484,1827.8798709037624,1794.8885336203723
1949-02-01,1454.7710526315782,1516.6499199367477,1593.405778195703,1930,1659.7581302317456,1924.142354971164,1891.9167268764031,1920.0382763384189,2022.8798709037624,1907.601958585646
1949-03-01,1591.4552631578938,1647.4409085529314,1726.1348790146167,2060,1684.9848959828128,2053.185689511821,1877.9953113659617,1982.7815379669228,2135.8798709037624,1920.8865690459468
1949-04-01,1699.507894736841,1749.6003173662118,1830.0385892828697,1843,1822.1829833442048,2121.5484272168123,1875.2715768436888,2044.2205330800784,2082.8798709037624,2107.6957983220705
1949-05-01,1762.4026315789465,1806.6018307026832,1888.5905932109872,2052,1955.7760853721825,2138.687668806007,1905.3421802619364,2085.3814693783934,2158.8798709037624,2072.1573824004427
1949-06-01,1916.8763157894728,1955.1822897114132,2038.5277329042337,2039,1917.1641948706688,2266.962148436801,2270.9909097856057,2220.651094997744,2309.879870903762,2144.6585139860904
1949-07-01,2307.0868421052623,2339.499588121153,2424.007903099451,2351,2579.39463418317,2466.5137574813493,2250.106400967279,2249.044692701502,2048.879870903762,2548.106947716385
1949-08-01,3411.8763157894728,3438.395827846536,3523.873209059796,3394,3363.1923361201707,3112.6185945619177,3086.475699791212,3762.607581117477,4028.879870903762,2821.304330157549
1949-09-01,2662.0868421052623,2682.7131321167444,2768.9657560484266,3581,2904.203181426795,2846.6459543004894,2729.1471081932914,2548.4353384914266,2023.879870903762,2842.691283867594
1949-10-01,2193.034210526315,2207.7672754732785,2294.6013335390285,2489,2208.0982797043425,2984.594223440351,2855.27036322904,2640.605934145344,3629.879870903762,2971.074113438226
1949-11-01,2013.5078947368413,2022.3477315388857,2109.569415215811,2468,2136.445809233389,2447.210598083738,2375.26492828082,2469.6987478975752,2433.879870903762,2395.944920561952
